     1QPPL DIFF   14(1)(  733)(  750)(  754)(  734)  WB Elem Id:  233 Aqwa Elem No:  231
     1QPPL DIFF   14(1)(  765)(  747)(  750)(  733)  WB Elem Id:  234 Aqwa Elem No:  232
     1QPPL DIFF   14(1)(  734)(  754)(  756)(  736)  WB Elem Id:  235 Aqwa Elem No:  233
     1QPPL DIFF   14(1)(  748)(  745)(  731)(  735)  WB Elem Id:  236 Aqwa Elem No:  234
     1QPPL DIFF   14(1)(  748)(  735)(  737)(  751)  WB Elem Id:  237 Aqwa Elem No:  235
     1QPPL DIFF   14(1)(  755)(  751)(  737)(  740)  WB Elem Id:  238 Aqwa Elem No:  236
     1QPPL DIFF   14(1)(  755)(  740)(  744)(  758)  WB Elem Id:  239 Aqwa Elem No:  237
     1QPPL DIFF   14(1)(  765)(  758)(  744)(  747)  WB Elem Id:  240 Aqwa Elem No:  238
     1QPPL DIFF   14(1)(  275)(  771)(  723)(  728)  WB Elem Id:  241 Aqwa Elem No:  239
     1QPPL DIFF   14(1)(  275)(  728)(  729)(  281)  WB Elem Id:  242 Aqwa Elem No:  240
     1QPPL DIFF   14(1)(  745)(  281)(  729)(  731)  WB Elem Id:  243 Aqwa Elem No:  241
     1QPPL DIFF   14(1)(  294)(  291)(  690)(  696)  WB Elem Id:  244 Aqwa Elem No:  242
     1QPPL DIFF   14(1)(  294)(  696)(  704)(  298)  WB Elem Id:  245 Aqwa Elem No:  243
     1QPPL DIFF   14(1)(  302)(  298)(  704)(  708)  WB Elem Id:  246 Aqwa Elem No:  244
     1QPPL DIFF   14(1)(  302)(  708)(  711)(  308)  WB Elem Id:  247 Aqwa Elem No:  245
     1QPPL DIFF   14(1)(  314)(  308)(  711)(  715)  WB Elem Id:  248 Aqwa Elem No:  246
     1QPPL DIFF   14(1)(  314)(  715)(  718)(  319)  WB Elem Id:  249 Aqwa Elem No:  247
     1QPPL DIFF   14(1)(  771)(  319)(  718)(  723)  WB Elem Id:  250 Aqwa Elem No:  248
     1QPPL DIFF   14(1)(  328)(  326)(  320)(  692)  WB Elem Id:  251 Aqwa Elem No:  249
     1QPPL DIFF   14(1)(  328)(  692)(  690)(  291)  WB Elem Id:  252 Aqwa Elem No:  250
     1QPPL DIFF   14(1)(  326)(  332)(  315)(  320)  WB Elem Id:  253 Aqwa Elem No:  251
     1QPPL DIFF   14(1)(  337)(  299)(  685)(  339)  WB Elem Id:  254 Aqwa Elem No:  252
     1QPPL DIFF   14(1)(  381)(  296)(  299)(  337)  WB Elem Id:  255 Aqwa Elem No:  253
     1QPPL DIFF   14(1)(  350)(  345)(  685)(  303)  WB Elem Id:  256 Aqwa Elem No:  254
     1QPPL DIFF   14(1)(  356)(  350)(  303)(  307)  WB Elem Id:  257 Aqwa Elem No:  255
     1QPPL DIFF   14(1)(  361)(  356)(  307)(  312)  WB Elem Id:  258 Aqwa Elem No:  256
     1QPPL DIFF   14(1)(  332)(  361)(  312)(  315)  WB Elem Id:  259 Aqwa Elem No:  257
     1QPPL DIFF   14(1)(  369)(  283)(  286)(  372)  WB Elem Id:  260 Aqwa Elem No:  258
     1QPPL DIFF   14(1)(  372)(  286)(  290)(  377)  WB Elem Id:  261 Aqwa Elem No:  259
     1QPPL DIFF   14(1)(  377)(  290)(  296)(  381)  WB Elem Id:  262 Aqwa Elem No:  260
     1QPPL DIFF   14(1)(  393)(  763)(  767)(  397)  WB Elem Id:  263 Aqwa Elem No:  261
     1QPPL DIFF   14(1)(  397)(  767)(  768)(  402)  WB Elem Id:  264 Aqwa Elem No:  262
     1QPPL DIFF   14(1)(  402)(  768)(  269)(  409)  WB Elem Id:  265 Aqwa Elem No:  263
     1QPPL DIFF   14(1)(  409)(  269)(  274)(  417)  WB Elem Id:  266 Aqwa Elem No:  264
     1QPPL DIFF   14(1)(  417)(  274)(  279)(  423)  WB Elem Id:  267 Aqwa Elem No:  265
     1QPPL DIFF   14(1)(  369)(  423)(  279)(  283)  WB Elem Id:  268 Aqwa Elem No:  266
     1QPPL DIFF   14(1)(  736)(  756)(  759)(  432)  WB Elem Id:  269 Aqwa Elem No:  267
     1QPPL DIFF   14(1)(  393)(  432)(  759)(  763)  WB Elem Id:  270 Aqwa Elem No:  268
     1QPPL        14(1)(  385)(  387)(  389)(  391)  WB Elem Id:  271 Aqwa Elem No:  269
     1QPPL        14(1)(  398)(  399)(  403)(  406)  WB Elem Id:  272 Aqwa Elem No:  270
     1QPPL        14(1)(  411)(  413)(  415)(  389)  WB Elem Id:  273 Aqwa Elem No:  271
     1QPPL        14(1)(  420)(  421)(  284)(  289)  WB Elem Id:  274 Aqwa Elem No:  272
     1QPPL        14(1)(  425)(  424)(  429)(  427)  WB Elem Id:  275 Aqwa Elem No:  273
     1QPPL        14(1)(  413)(  433)(  434)(  415)  WB Elem Id:  276 Aqwa Elem No:  274
     1QPPL        14(1)(  272)(  270)(  439)(  440)  WB Elem Id:  277 Aqwa Elem No:  275
     1QPPL        14(1)(  270)(  284)(  421)(  439)  WB Elem Id:  278 Aqwa Elem No:  276
     1QPPL        14(1)(  385)(  391)(  446)(  449)  WB Elem Id:  279 Aqwa Elem No:  277
     1QPPL        14(1)(  301)(  455)(  458)(  297)  WB Elem Id:  280 Aqwa Elem No:  278
     1QPPL        14(1)(  301)(  306)(  463)(  455)  WB Elem Id:  281 Aqwa Elem No:  279
     1QPPL        14(1)(  306)(  313)(  466)(  463)  WB Elem Id:  282 Aqwa Elem No:  280
     1QPPL        14(1)(  313)(  318)(  471)(  466)  WB Elem Id:  283 Aqwa Elem No:  281
     1QPPL        14(1)(  318)(  324)(  475)(  471)  WB Elem Id:  284 Aqwa Elem No:  282
     1QPPL        14(1)(  330)(  479)(  483)(  327)  WB Elem Id:  285 Aqwa Elem No:  283
     1QPPL        14(1)(  330)(  334)(  487)(  479)  WB Elem Id:  286 Aqwa Elem No:  284
     1QPPL        14(1)(  334)(  338)(  399)(  487)  WB Elem Id:  287 Aqwa Elem No:  285
     1QPPL        14(1)(  338)(  343)(  403)(  399)  WB Elem Id:  288 Aqwa Elem No:  286
     1QPPL        14(1)(  494)(  496)(  500)(  502)  WB Elem Id:  289 Aqwa Elem No:  287
     1QPPL        14(1)(  508)(  511)(  513)(  516)  WB Elem Id:  290 Aqwa Elem No:  288
     1QPPL        14(1)(  360)(  366)(  522)(  524)  WB Elem Id:  291 Aqwa Elem No:  289
     1QPPL        14(1)(  366)(  370)(  529)(  522)  WB Elem Id:  292 Aqwa Elem No:  290
     1QPPL        14(1)(  370)(  376)(  530)(  529)  WB Elem Id:  293 Aqwa Elem No:  291
     1QPPL        14(1)(  420)(  458)(  537)(  421)  WB Elem Id:  294 Aqwa Elem No:  292
     1QPPL        14(1)(  395)(  540)(  544)(  386)  WB Elem Id:  295 Aqwa Elem No:  293
     1QPPL        14(1)(  395)(  404)(  548)(  540)  WB Elem Id:  296 Aqwa Elem No:  294
     1QPPL        14(1)(  404)(  410)(  552)(  548)  WB Elem Id:  297 Aqwa Elem No:  295
     1QPPL        14(1)(  410)(  418)(  557)(  552)  WB Elem Id:  298 Aqwa Elem No:  296
     1QPPL        14(1)(  418)(  424)(  425)(  557)  WB Elem Id:  299 Aqwa Elem No:  297
     1QPPL        14(1)(  444)(  563)(  566)(  436)  WB Elem Id:  300 Aqwa Elem No:  298
     1QPPL        14(1)(  444)(  450)(  571)(  563)  WB Elem Id:  301 Aqwa Elem No:  299
     1QPPL        14(1)(  450)(  457)(  575)(  571)  WB Elem Id:  302 Aqwa Elem No:  300
     1QPPL        14(1)(  580)(  585)(  586)(  588)  WB Elem Id:  303 Aqwa Elem No:  301
     1QPPL        14(1)(  586)(  585)(  349)(  355)  WB Elem Id:  304 Aqwa Elem No:  302
     1QPPL        14(1)(  485)(  491)(  597)(  599)  WB Elem Id:  305 Aqwa Elem No:  303
     1QPPL        14(1)(  272)(  440)(  597)(  491)  WB Elem Id:  306 Aqwa Elem No:  304
     1QPPL        14(1)(  385)(  607)(  608)(  387)  WB Elem Id:  307 Aqwa Elem No:  305
     1QPPL        14(1)(  511)(  612)(  614)(  616)  WB Elem Id:  308 Aqwa Elem No:  306
     1QPPL        14(1)(  500)(  496)(  537)(  621)  WB Elem Id:  309 Aqwa Elem No:  307
     1QPPL        14(1)(  420)(  289)(  297)(  458)  WB Elem Id:  310 Aqwa Elem No:  308
     1QPPL        14(1)(  575)(  457)(  464)(  626)  WB Elem Id:  311 Aqwa Elem No:  309
     1QPPL        14(1)(  440)(  439)(  496)(  494)  WB Elem Id:  312 Aqwa Elem No:  310
     1QPPL        14(1)(  439)(  421)(  537)(  496)  WB Elem Id:  313 Aqwa Elem No:  311
     1QPPL        14(1)(  455)(  621)(  537)(  458)  WB Elem Id:  314 Aqwa Elem No:  312
     1QPPL        14(1)(  455)(  463)(  634)(  621)  WB Elem Id:  315 Aqwa Elem No:  313
     1QPPL        14(1)(  463)(  466)(  516)(  634)  WB Elem Id:  316 Aqwa Elem No:  314
     1QPPL        14(1)(  575)(  626)(  411)(  638)  WB Elem Id:  317 Aqwa Elem No:  315
     1QPPL        14(1)(  640)(  530)(  644)(  544)  WB Elem Id:  318 Aqwa Elem No:  316
     1QPPL        14(1)(  479)(  487)(  647)(  649)  WB Elem Id:  319 Aqwa Elem No:  317
     1QPPL        14(1)(  487)(  399)(  398)(  647)  WB Elem Id:  320 Aqwa Elem No:  318
     1QPPL        14(1)(  640)(  652)(  654)(  656)  WB Elem Id:  321 Aqwa Elem No:  319
     1QPPL        14(1)(  433)(  494)(  502)(  434)  WB Elem Id:  322 Aqwa Elem No:  320
     1QPPL        14(1)(  662)(  524)(  522)(  664)  WB Elem Id:  323 Aqwa Elem No:  321
     1QPPL        14(1)(  664)(  522)(  529)(  656)  WB Elem Id:  324 Aqwa Elem No:  322
     1QPPL        14(1)(  385)(  449)(  669)(  607)  WB Elem Id:  325 Aqwa Elem No:  323
     1QPPL        14(1)(  540)(  548)(  670)(  652)  WB Elem Id:  326 Aqwa Elem No:  324
     1QPPL        14(1)(  675)(  649)(  612)(  678)  WB Elem Id:  327 Aqwa Elem No:  325
     1QPPL        14(1)(  566)(  680)(  682)(  427)  WB Elem Id:  328 Aqwa Elem No:  326
     1QPPL        14(1)(  557)(  425)(  427)(  682)  WB Elem Id:  329 Aqwa Elem No:  327
     1QPPL        14(1)(  563)(  687)(  680)(  566)  WB Elem Id:  330 Aqwa Elem No:  328
     1QPPL        14(1)(  436)(  566)(  427)(  429)  WB Elem Id:  331 Aqwa Elem No:  329
     1QPPL        14(1)(  691)(  695)(  669)(  449)  WB Elem Id:  332 Aqwa Elem No:  330
     1QPPL        14(1)(  687)(  700)(  703)(  680)  WB Elem Id:  333 Aqwa Elem No:  331
     1QPPL        14(1)(  552)(  557)(  682)(  707)  WB Elem Id:  334 Aqwa Elem No:  332
     1QPPL        14(1)(  640)(  656)(  529)(  530)  WB Elem Id:  335 Aqwa Elem No:  333
     1QPPL        14(1)(  494)(  433)(  597)(  440)  WB Elem Id:  336 Aqwa Elem No:  334
     1QPPL        14(1)(  586)(  355)(  360)(  524)  WB Elem Id:  337 Aqwa Elem No:  335
     1QPPL        14(1)(  644)(  380)(  386)(  544)  WB Elem Id:  338 Aqwa Elem No:  336
     1QPPL        14(1)(  508)(  516)(  466)(  471)  WB Elem Id:  339 Aqwa Elem No:  337
     1QPPL        14(1)(  721)(  477)(  485)(  599)  WB Elem Id:  340 Aqwa Elem No:  338
     1QPPL        14(1)(  634)(  725)(  500)(  621)  WB Elem Id:  341 Aqwa Elem No:  339
     1QPPL        14(1)(  634)(  516)(  513)(  725)  WB Elem Id:  342 Aqwa Elem No:  340
     1QPPL        14(1)(  508)(  471)(  475)(  678)  WB Elem Id:  343 Aqwa Elem No:  341
     1QPPL        14(1)(  647)(  614)(  612)(  649)  WB Elem Id:  344 Aqwa Elem No:  342
     1QPPL        14(1)(  647)(  398)(  730)(  614)  WB Elem Id:  345 Aqwa Elem No:  343
     1QPPL        14(1)(  675)(  678)(  475)(  483)  WB Elem Id:  346 Aqwa Elem No:  344
     1QPPL        14(1)(  585)(  403)(  343)(  349)  WB Elem Id:  347 Aqwa Elem No:  345
     1QPPL        14(1)(  588)(  586)(  524)(  662)  WB Elem Id:  348 Aqwa Elem No:  346
     1QPPL        14(1)(  664)(  656)(  654)(  738)  WB Elem Id:  349 Aqwa Elem No:  347
     1QPPL        14(1)(  670)(  695)(  654)(  652)  WB Elem Id:  350 Aqwa Elem No:  348
     1QPPL        14(1)(  721)(  599)(  413)(  411)  WB Elem Id:  351 Aqwa Elem No:  349
     1QPPL        14(1)(  746)(  608)(  700)(  687)  WB Elem Id:  352 Aqwa Elem No:  350
     1QPPL        14(1)(  746)(  638)(  387)(  608)  WB Elem Id:  353 Aqwa Elem No:  351
     1QPPL        14(1)(  638)(  411)(  389)(  387)  WB Elem Id:  354 Aqwa Elem No:  352
     1QPPL        14(1)(  511)(  508)(  678)(  612)  WB Elem Id:  355 Aqwa Elem No:  353
     1QPPL        14(1)(  511)(  616)(  753)(  513)  WB Elem Id:  356 Aqwa Elem No:  354
     1QPPL        14(1)(  475)(  324)(  327)(  483)  WB Elem Id:  357 Aqwa Elem No:  355
     1QPPL        14(1)(  675)(  483)(  479)(  649)  WB Elem Id:  358 Aqwa Elem No:  356
     1QPPL        14(1)(  585)(  580)(  406)(  403)  WB Elem Id:  359 Aqwa Elem No:  357
     1QPPL        14(1)(  760)(  588)(  662)(  761)  WB Elem Id:  360 Aqwa Elem No:  358
     1QPPL        14(1)(  563)(  571)(  746)(  687)  WB Elem Id:  361 Aqwa Elem No:  359
     1QPPL        14(1)(  664)(  738)(  761)(  662)  WB Elem Id:  362 Aqwa Elem No:  360
     1QPPL        14(1)(  769)(  580)(  588)(  760)  WB Elem Id:  363 Aqwa Elem No:  361
     1QPPL        14(1)(  770)(  434)(  502)(  772)  WB Elem Id:  364 Aqwa Elem No:  362
     1QPPL        14(1)(  277)(  760)(  761)(  280)  WB Elem Id:  365 Aqwa Elem No:  363
     1QPPL        14(1)(  502)(  500)(  725)(  772)  WB Elem Id:  366 Aqwa Elem No:  364
     1QPPL        14(1)(  415)(  285)(  391)(  389)  WB Elem Id:  367 Aqwa Elem No:  365
     1QPPL        14(1)(  725)(  513)(  753)(  772)  WB Elem Id:  368 Aqwa Elem No:  366
     1QPPL        14(1)(  433)(  413)(  599)(  597)  WB Elem Id:  369 Aqwa Elem No:  367
     1QPPL        14(1)(  614)(  730)(  293)(  616)  WB Elem Id:  370 Aqwa Elem No:  368
     1QPPL        14(1)(  700)(  669)(  695)(  703)  WB Elem Id:  371 Aqwa Elem No:  369
     1QPPL        14(1)(  680)(  703)(  707)(  682)  WB Elem Id:  372 Aqwa Elem No:  370
     1QPPL        14(1)(  695)(  691)(  738)(  654)  WB Elem Id:  373 Aqwa Elem No:  371
     1QPPL        14(1)(  608)(  607)(  669)(  700)  WB Elem Id:  374 Aqwa Elem No:  372
     1QPPL        14(1)(  304)(  730)(  398)(  406)  WB Elem Id:  375 Aqwa Elem No:  373
     1QPPL        14(1)(  309)(  721)(  411)(  626)  WB Elem Id:  376 Aqwa Elem No:  374
     1QPPL        14(1)(  738)(  691)(  280)(  761)  WB Elem Id:  377 Aqwa Elem No:  375
     1QPPL        14(1)(  293)(  769)(  760)(  277)  WB Elem Id:  378 Aqwa Elem No:  376
     1QPPL        14(1)(  753)(  616)(  293)(  316)  WB Elem Id:  379 Aqwa Elem No:  377
     1QPPL        14(1)(  321)(  277)(  280)(  446)  WB Elem Id:  380 Aqwa Elem No:  378
     1QPPL        14(1)(  304)(  769)(  293)(  730)  WB Elem Id:  381 Aqwa Elem No:  379
     1QPPL        14(1)(  691)(  449)(  446)(  280)  WB Elem Id:  382 Aqwa Elem No:  380
     1QPPL        14(1)(  644)(  530)(  376)(  380)  WB Elem Id:  383 Aqwa Elem No:  381
     1QPPL        14(1)(  316)(  293)(  277)(  321)  WB Elem Id:  384 Aqwa Elem No:  382
     1QPPL        14(1)(  285)(  321)(  446)(  391)  WB Elem Id:  385 Aqwa Elem No:  383
     1QPPL        14(1)(  309)(  626)(  464)(  470)  WB Elem Id:  386 Aqwa Elem No:  384
     1QPPL        14(1)(  772)(  753)(  316)(  770)  WB Elem Id:  387 Aqwa Elem No:  385
     1QPPL        14(1)(  703)(  695)(  670)(  707)  WB Elem Id:  388 Aqwa Elem No:  386
     1QPPL        14(1)(  434)(  770)(  285)(  415)  WB Elem Id:  389 Aqwa Elem No:  387
     1QPPL        14(1)(  304)(  406)(  580)(  769)  WB Elem Id:  390 Aqwa Elem No:  388
     1QPPL        14(1)(  548)(  552)(  707)(  670)  WB Elem Id:  391 Aqwa Elem No:  389
     1QPPL        14(1)(  309)(  470)(  477)(  721)  WB Elem Id:  392 Aqwa Elem No:  390
     1QPPL        14(1)(  640)(  544)(  540)(  652)  WB Elem Id:  393 Aqwa Elem No:  391
     1QPPL        14(1)(  770)(  316)(  321)(  285)  WB Elem Id:  394 Aqwa Elem No:  392
     1QPPL        14(1)(  571)(  575)(  638)(  746)  WB Elem Id:  395 Aqwa Elem No:  393
     1QPPL DIFF   14(1)(  340)(  344)(  346)(  347)  WB Elem Id:  396 Aqwa Elem No:  394
     1QPPL DIFF   14(1)(  351)(  519)(  510)(  352)  WB Elem Id:  397 Aqwa Elem No:  395
     1QPPL DIFF   14(1)(  357)(  559)(  553)(  358)  WB Elem Id:  398 Aqwa Elem No:  396
     1QPPL DIFF   14(1)(  362)(  363)(  365)(  367)  WB Elem Id:  399 Aqwa Elem No:  397
     1QPPL DIFF   14(1)(  371)(  603)(  595)(  373)  WB Elem Id:  400 Aqwa Elem No:  398
     1QPPL DIFF   14(1)(  375)(  667)(  661)(  378)  WB Elem Id:  401 Aqwa Elem No:  399
     1QPPL DIFF   14(1)(  499)(  495)(  382)(  383)  WB Elem Id:  402 Aqwa Elem No:  400
     1QPPL DIFF   14(1)(  499)(  383)(  352)(  510)  WB Elem Id:  403 Aqwa Elem No:  401
     1QPPL DIFF   14(1)(  388)(  390)(  394)(  396)  WB Elem Id:  404 Aqwa Elem No:  402
     1QPPL DIFF   14(1)(  388)(  401)(  405)(  407)  WB Elem Id:  405 Aqwa Elem No:  403
     1QPPL DIFF   14(1)(  531)(  412)(  414)(  539)  WB Elem Id:  406 Aqwa Elem No:  404
     1QPPL DIFF   14(1)(  539)(  414)(  419)(  546)  WB Elem Id:  407 Aqwa Elem No:  405
     1QPPL DIFF   14(1)(  546)(  419)(  358)(  553)  WB Elem Id:  408 Aqwa Elem No:  406
     1QPPL DIFF   14(1)(  351)(  426)(  525)(  519)  WB Elem Id:  409 Aqwa Elem No:  407
     1QPPL DIFF   14(1)(  426)(  430)(  431)(  412)  WB Elem Id:  410 Aqwa Elem No:  408
     1QPPL DIFF   14(1)(  572)(  437)(  438)(  581)  WB Elem Id:  411 Aqwa Elem No:  409
     1QPPL DIFF   14(1)(  581)(  438)(  443)(  587)  WB Elem Id:  412 Aqwa Elem No:  410
     1QPPL DIFF   14(1)(  587)(  443)(  373)(  595)  WB Elem Id:  413 Aqwa Elem No:  411
     1QPPL DIFF   14(1)(  357)(  451)(  565)(  559)  WB Elem Id:  414 Aqwa Elem No:  412
     1QPPL DIFF   14(1)(  451)(  456)(  394)(  437)  WB Elem Id:  415 Aqwa Elem No:  413
     1QPPL DIFF   14(1)(  617)(  459)(  461)(  623)  WB Elem Id:  416 Aqwa Elem No:  414
     1QPPL DIFF   14(1)(  623)(  461)(  467)(  627)  WB Elem Id:  417 Aqwa Elem No:  415
     1QPPL DIFF   14(1)(  627)(  467)(  472)(  631)  WB Elem Id:  418 Aqwa Elem No:  416
     1QPPL DIFF   14(1)(  631)(  472)(  476)(  636)  WB Elem Id:  419 Aqwa Elem No:  417
     1QPPL DIFF   14(1)(  362)(  480)(  481)(  363)  WB Elem Id:  420 Aqwa Elem No:  418
     1QPPL DIFF   14(1)(  646)(  488)(  489)(  650)  WB Elem Id:  421 Aqwa Elem No:  419
     1QPPL DIFF   14(1)(  650)(  489)(  493)(  655)  WB Elem Id:  422 Aqwa Elem No:  420
     1QPPL DIFF   14(1)(  655)(  493)(  378)(  661)  WB Elem Id:  423 Aqwa Elem No:  421
     1QPPL DIFF   14(1)(  371)(  498)(  609)(  603)  WB Elem Id:  424 Aqwa Elem No:  422
     1QPPL DIFF   14(1)(  346)(  505)(  507)(  509)  WB Elem Id:  425 Aqwa Elem No:  423
     1QPPL DIFF   14(1)(  677)(  515)(  518)(  681)  WB Elem Id:  426 Aqwa Elem No:  424
     1QPPL DIFF   14(1)(  681)(  518)(  523)(  686)  WB Elem Id:  427 Aqwa Elem No:  425
     1QPPL DIFF   14(1)(  686)(  523)(  526)(  693)  WB Elem Id:  428 Aqwa Elem No:  426
     1QPPL DIFF   14(1)(  375)(  533)(  671)(  667)  WB Elem Id:  429 Aqwa Elem No:  427
     1QPPL DIFF   14(1)(  536)(  378)(  493)(  538)  WB Elem Id:  430 Aqwa Elem No:  428
     1QPPL DIFF   14(1)(  713)(  543)(  547)(  719)  WB Elem Id:  431 Aqwa Elem No:  429
     1QPPL DIFF   14(1)(  719)(  547)(  551)(  724)  WB Elem Id:  432 Aqwa Elem No:  430
     1QPPL DIFF   14(1)(  495)(  724)(  551)(  382)  WB Elem Id:  433 Aqwa Elem No:  431
     1QPPL DIFF   14(1)(  498)(  371)(  558)(  560)  WB Elem Id:  434 Aqwa Elem No:  432
     1QPPL DIFF   14(1)(  476)(  472)(  564)(  567)  WB Elem Id:  435 Aqwa Elem No:  433
     1QPPL DIFF   14(1)(  371)(  373)(  570)(  558)  WB Elem Id:  436 Aqwa Elem No:  434
     1QPPL DIFF   14(1)(  574)(  578)(  579)(  583)  WB Elem Id:  437 Aqwa Elem No:  435
     1QPPL DIFF   14(1)(  351)(  590)(  430)(  426)  WB Elem Id:  438 Aqwa Elem No:  436
     1QPPL DIFF   14(1)(  383)(  382)(  593)(  594)  WB Elem Id:  439 Aqwa Elem No:  437
     1QPPL DIFF   14(1)(  601)(  602)(  536)(  604)  WB Elem Id:  440 Aqwa Elem No:  438
     1QPPL DIFF   14(1)(  451)(  437)(  572)(  565)  WB Elem Id:  441 Aqwa Elem No:  439
     1QPPL DIFF   14(1)(  613)(  476)(  567)(  488)  WB Elem Id:  442 Aqwa Elem No:  440
     1QPPL DIFF   14(1)(  414)(  615)(  619)(  419)  WB Elem Id:  443 Aqwa Elem No:  441
     1QPPL DIFF   14(1)(  622)(  407)(  405)(  624)  WB Elem Id:  444 Aqwa Elem No:  442
     1QPPL DIFF   14(1)(  601)(  533)(  375)(  602)  WB Elem Id:  445 Aqwa Elem No:  443
     1QPPL DIFF   14(1)(  628)(  630)(  481)(  480)  WB Elem Id:  446 Aqwa Elem No:  444
     1QPPL DIFF   14(1)(  443)(  632)(  570)(  373)  WB Elem Id:  447 Aqwa Elem No:  445
     1QPPL DIFF   14(1)(  635)(  637)(  526)(  578)  WB Elem Id:  448 Aqwa Elem No:  446
     1QPPL DIFF   14(1)(  564)(  642)(  643)(  344)  WB Elem Id:  449 Aqwa Elem No:  447
     1QPPL DIFF   14(1)(  461)(  560)(  642)(  467)  WB Elem Id:  450 Aqwa Elem No:  448
     1QPPL DIFF   14(1)(  467)(  642)(  564)(  472)  WB Elem Id:  451 Aqwa Elem No:  449
     1QPPL DIFF   14(1)(  637)(  698)(  693)(  526)  WB Elem Id:  452 Aqwa Elem No:  450
     1QPPL DIFF   14(1)(  489)(  340)(  538)(  493)  WB Elem Id:  453 Aqwa Elem No:  451
     1QPPL DIFF   14(1)(  362)(  367)(  653)(  480)  WB Elem Id:  454 Aqwa Elem No:  452
     1QPPL DIFF   14(1)(  488)(  567)(  340)(  489)  WB Elem Id:  455 Aqwa Elem No:  453
     1QPPL DIFF   14(1)(  658)(  659)(  660)(  509)  WB Elem Id:  456 Aqwa Elem No:  454
     1QPPL DIFF   14(1)(  665)(  615)(  431)(  666)  WB Elem Id:  457 Aqwa Elem No:  455
     1QPPL DIFF   14(1)(  533)(  515)(  677)(  671)  WB Elem Id:  458 Aqwa Elem No:  456
     1QPPL DIFF   14(1)(  543)(  672)(  674)(  547)  WB Elem Id:  459 Aqwa Elem No:  457
     1QPPL DIFF   14(1)(  547)(  674)(  676)(  551)  WB Elem Id:  460 Aqwa Elem No:  458
     1QPPL DIFF   14(1)(  551)(  676)(  593)(  382)  WB Elem Id:  461 Aqwa Elem No:  459
     1QPPL DIFF   14(1)(  601)(  604)(  515)(  533)  WB Elem Id:  462 Aqwa Elem No:  460
     1QPPL DIFF   14(1)(  622)(  624)(  558)(  570)  WB Elem Id:  463 Aqwa Elem No:  461
     1QPPL DIFF   14(1)(  684)(  352)(  383)(  594)  WB Elem Id:  464 Aqwa Elem No:  462
     1QPPL DIFF   14(1)(  456)(  451)(  357)(  688)  WB Elem Id:  465 Aqwa Elem No:  463
     1QPPL DIFF   14(1)(  505)(  346)(  344)(  643)  WB Elem Id:  466 Aqwa Elem No:  464
     1QPPL DIFF   14(1)(  426)(  412)(  531)(  525)  WB Elem Id:  467 Aqwa Elem No:  465
     1QPPL DIFF   14(1)(  697)(  699)(  701)(  705)  WB Elem Id:  468 Aqwa Elem No:  466
     1QPPL DIFF   14(1)(  709)(  712)(  672)(  543)  WB Elem Id:  469 Aqwa Elem No:  467
     1QPPL DIFF   14(1)(  430)(  590)(  716)(  717)  WB Elem Id:  470 Aqwa Elem No:  468
     1QPPL DIFF   14(1)(  430)(  717)(  666)(  431)  WB Elem Id:  471 Aqwa Elem No:  469
     1QPPL DIFF   14(1)(  615)(  665)(  722)(  619)  WB Elem Id:  472 Aqwa Elem No:  470
     1QPPL DIFF   14(1)(  456)(  688)(  722)(  726)  WB Elem Id:  473 Aqwa Elem No:  471
     1QPPL DIFF   14(1)(  456)(  726)(  396)(  394)  WB Elem Id:  474 Aqwa Elem No:  472
     1QPPL DIFF   14(1)(  390)(  438)(  437)(  394)  WB Elem Id:  475 Aqwa Elem No:  473
     1QPPL DIFF   14(1)(  684)(  590)(  351)(  352)  WB Elem Id:  476 Aqwa Elem No:  474
     1QPPL DIFF   14(1)(  558)(  624)(  732)(  560)  WB Elem Id:  477 Aqwa Elem No:  475
     1QPPL DIFF   14(1)(  560)(  732)(  643)(  642)  WB Elem Id:  478 Aqwa Elem No:  476
     1QPPL DIFF   14(1)(  340)(  567)(  564)(  344)  WB Elem Id:  479 Aqwa Elem No:  477
     1QPPL DIFF   14(1)(  739)(  741)(  742)(  743)  WB Elem Id:  480 Aqwa Elem No:  478
     1QPPL DIFF   14(1)(  741)(  665)(  666)(  742)  WB Elem Id:  481 Aqwa Elem No:  479
     1QPPL DIFF   14(1)(  630)(  628)(  749)(  699)  WB Elem Id:  482 Aqwa Elem No:  480
     1QPPL DIFF   14(1)(  480)(  653)(  752)(  628)  WB Elem Id:  483 Aqwa Elem No:  481
     1QPPL DIFF   14(1)(  672)(  712)(  653)(  367)  WB Elem Id:  484 Aqwa Elem No:  482
     1QPPL DIFF   14(1)(  672)(  367)(  365)(  674)  WB Elem Id:  485 Aqwa Elem No:  483
     1QPPL DIFF   14(1)(  757)(  583)(  659)(  658)  WB Elem Id:  486 Aqwa Elem No:  484
     1QPPL DIFF   14(1)(  613)(  641)(  636)(  476)  WB Elem Id:  487 Aqwa Elem No:  485
     1QPPL DIFF   14(1)(  507)(  762)(  764)(  766)  WB Elem Id:  488 Aqwa Elem No:  486
     1QPPL DIFF   14(1)(  684)(  594)(  716)(  590)  WB Elem Id:  489 Aqwa Elem No:  487
     1QPPL DIFF   14(1)(  613)(  488)(  646)(  641)  WB Elem Id:  490 Aqwa Elem No:  488
